filename,filepath
s6_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_24.tif
s6_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_25.tif
s6_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_26.tif
s6_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_27.tif
s6_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_28.tif
s6_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_29.tif
s6_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_3.tif
s6_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_30.tif
s6_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_31.tif
s6_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_32.tif
s6_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_33.tif
s6_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_34.tif
s6_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_35.tif
s6_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_36.tif
s6_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_37.tif
s6_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_38.tif
s6_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_39.tif
s6_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_4.tif
s6_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_40.tif
s6_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_41.tif
s6_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_42.tif
s6_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_43.tif
s6_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_44.tif
s6_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_45.tif
s6_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_46.tif
s6_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_47.tif
s6_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_48.tif
s6_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_49.tif
s6_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_5.tif
s6_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_50.tif
s6_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_51.tif
s6_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_52.tif
s6_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_53.tif
s6_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_54.tif
s6_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_55.tif
s6_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_56.tif
s6_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_57.tif
s6_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_58.tif
s6_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_59.tif
s6_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_6.tif
s6_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_60.tif
s6_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_61.tif
s6_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_62.tif
s6_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_63.tif
s6_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_64.tif
s6_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_65.tif
s6_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_66.tif
s6_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_67.tif
s6_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_68.tif
s6_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_69.tif
s6_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_7.tif
s6_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_70.tif
s6_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_71.tif
s6_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_72.tif
s6_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_73.tif
s6_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_74.tif
s6_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_75.tif
s6_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_76.tif
s6_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_77.tif
s6_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_78.tif
s6_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_79.tif
s6_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_8.tif
s6_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_80.tif
s6_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_81.tif
s6_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_82.tif
s6_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_83.tif
s6_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_84.tif
s6_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_85.tif
s6_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_86.tif
s6_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_87.tif
s6_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_88.tif
s6_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_89.tif
s6_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_9.tif
s6_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_90.tif
s6_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_91.tif
s6_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_92.tif
s6_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_93.tif
s6_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_94.tif
s6_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_95.tif
s6_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_96.tif
s6_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_97.tif
s6_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_98.tif
s6_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-1\300\s6_99.tif
s7_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_1.tif
s7_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_10.tif
s7_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_100.tif
s7_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_11.tif
s7_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_12.tif
s7_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_13.tif
s7_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_14.tif
s7_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_15.tif
s7_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_16.tif
s7_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_17.tif
s7_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_18.tif
s7_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_19.tif
s7_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_2.tif
s7_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_20.tif
s7_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_21.tif
s7_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_22.tif
s7_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_23.tif
s7_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_24.tif
s7_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_25.tif
s7_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_26.tif
s7_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_27.tif
s7_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_28.tif
s7_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_29.tif
s7_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_3.tif
s7_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_30.tif
s7_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_31.tif
s7_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_32.tif
s7_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_33.tif
s7_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_34.tif
s7_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_35.tif
s7_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_36.tif
s7_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_37.tif
s7_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_38.tif
s7_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_39.tif
s7_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_4.tif
s7_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_40.tif
s7_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_41.tif
s7_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_42.tif
s7_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_43.tif
s7_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_44.tif
s7_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_45.tif
s7_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_46.tif
s7_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_47.tif
s7_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_48.tif
s7_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_49.tif
s7_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_5.tif
s7_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_50.tif
s7_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_51.tif
s7_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_52.tif
s7_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_53.tif
s7_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_54.tif
s7_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_55.tif
s7_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_56.tif
s7_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_57.tif
s7_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_58.tif
s7_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_59.tif
s7_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_6.tif
s7_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_60.tif
s7_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_61.tif
s7_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_62.tif
s7_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_63.tif
s7_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_64.tif
s7_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_65.tif
s7_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_66.tif
s7_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_67.tif
s7_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_68.tif
s7_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_69.tif
s7_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_7.tif
s7_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_70.tif
s7_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_71.tif
s7_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_72.tif
s7_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_73.tif
s7_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_74.tif
s7_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_75.tif
s7_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_76.tif
s7_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_77.tif
s7_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_78.tif
s7_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_79.tif
s7_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_8.tif
s7_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_80.tif
s7_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_81.tif
s7_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_82.tif
s7_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_83.tif
s7_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_84.tif
s7_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_85.tif
s7_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_86.tif
s7_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_87.tif
s7_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_88.tif
s7_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_89.tif
s7_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_9.tif
s7_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_90.tif
s7_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_91.tif
s7_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_92.tif
s7_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_93.tif
s7_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_94.tif
s7_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_95.tif
s7_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_96.tif
s7_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_97.tif
s7_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_98.tif
s7_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\150\s7_99.tif
s7_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_1.tif
s7_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_10.tif
s7_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_100.tif
s7_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_11.tif
s7_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_12.tif
s7_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_13.tif
s7_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_14.tif
s7_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_15.tif
s7_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_16.tif
s7_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_17.tif
s7_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_18.tif
s7_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_19.tif
s7_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_2.tif
s7_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_20.tif
s7_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_21.tif
s7_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_22.tif
s7_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_23.tif
s7_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_24.tif
s7_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_25.tif
s7_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_26.tif
s7_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_27.tif
s7_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_28.tif
s7_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_29.tif
s7_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_3.tif
s7_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_30.tif
s7_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_31.tif
s7_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_32.tif
s7_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_33.tif
s7_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_34.tif
s7_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_35.tif
s7_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_36.tif
s7_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_37.tif
s7_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_38.tif
s7_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_39.tif
s7_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_4.tif
s7_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_40.tif
s7_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_41.tif
s7_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_42.tif
s7_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_43.tif
s7_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_44.tif
s7_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_45.tif
s7_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_46.tif
s7_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_47.tif
s7_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_48.tif
s7_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_49.tif
s7_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_5.tif
s7_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_50.tif
s7_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_51.tif
s7_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_52.tif
s7_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_53.tif
s7_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_54.tif
s7_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_55.tif
s7_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_56.tif
s7_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_57.tif
s7_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_58.tif
s7_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_59.tif
s7_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_6.tif
s7_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_60.tif
s7_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_61.tif
s7_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_62.tif
s7_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_63.tif
s7_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_64.tif
s7_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_65.tif
s7_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_66.tif
s7_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_67.tif
s7_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\EpsonV370-2\300\s7_68.tif
